sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,timestamp
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:26
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:27
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:28
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:29
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:30
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:31
66.69,41,-57,136,91,99,2023/7/10 ����һ 20:13:31
66.69,41,-56,136,91,100,2023/7/10 ����һ 20:13:31
69.69,39,-56,136,91,100,2023/7/10 ����һ 20:13:31
69.69,39,-56,136,91,100,2023/7/10 ����һ 20:13:31
69.69,39,-56,136,91,100,2023/7/10 ����һ 20:13:31
69.69,39,-56,136,81,100,2023/7/10 ����һ 20:13:31
69.69,39,-51,139,81,105,2023/7/10 ����һ 20:13:31
70.69,36,-51,139,81,105,2023/7/10 ����һ 20:13:31
70.69,36,-51,139,81,105,2023/7/10 ����һ 20:13:31
70.69,36,-51,139,81,105,2023/7/10 ����һ 20:13:31
70.69,36,-51,139,93,105,2023/7/10 ����һ 20:13:31
70.69,36,-61,136,93,99,2023/7/10 ����һ 20:13:31
65.69,45,-61,136,93,99,2023/7/10 ����һ 20:13:31
65.69,45,-61,136,93,99,2023/7/10 ����һ 20:13:31
65.69,45,-61,136,93,99,2023/7/10 ����һ 20:13:31
65.69,45,-61,136,94,99,2023/7/10 ����һ 20:13:31
65.69,45,-55,135,94,99,2023/7/10 ����һ 20:13:31
66.69,39,-55,135,94,99,2023/7/10 ����һ 20:13:31
66.69,39,-55,135,94,99,2023/7/10 ����һ 20:13:31
66.69,39,-55,135,94,99,2023/7/10 ����һ 20:13:31
66.69,39,-55,135,94,99,2023/7/10 ����һ 20:13:31
66.69,39,-59,137,94,99,2023/7/10 ����һ 20:13:31
66.69,44,-59,137,94,99,2023/7/10 ����һ 20:13:31
66.69,44,-59,137,94,99,2023/7/10 ����һ 20:13:31
66.69,44,-59,137,94,99,2023/7/10 ����һ 20:13:31
66.69,44,-59,137,94,99,2023/7/10 ����һ 20:13:31
66.69,44,-55,134,94,99,2023/7/10 ����һ 20:13:31
68.69,44,-55,134,94,99,2023/7/10 ����һ 20:13:31
68.69,40,-55,134,94,99,2023/7/10 ����һ 20:13:31
68.69,40,-55,134,94,99,2023/7/10 ����һ 20:13:31
68.69,40,-55,134,102,99,2023/7/10 ����һ 20:13:31
68.69,40,-42,94,102,149,2023/7/10 ����һ 20:13:31
129.69,40,-42,94,102,149,2023/7/10 ����һ 20:13:31
129.69,49,-42,94,102,149,2023/7/10 ����һ 20:13:31
129.69,49,-42,94,102,149,2023/7/10 ����һ 20:13:31
129.69,49,-42,94,121,149,2023/7/10 ����һ 20:13:32
129.69,49,-42,70,121,162,2023/7/10 ����һ 20:13:32
121.69,49,-37,70,121,162,2023/7/10 ����һ 20:13:32
121.69,45,-37,70,121,162,2023/7/10 ����һ 20:13:32
121.69,45,-37,70,121,162,2023/7/10 ����һ 20:13:32
121.69,45,-37,70,121,162,2023/7/10 ����һ 20:13:32
121.69,45,-37,129,104,105,2023/7/10 ����һ 20:13:32
79.69,45,-61,129,104,105,2023/7/10 ����һ 20:13:32
79.69,45,-61,129,104,105,2023/7/10 ����һ 20:13:32
79.69,45,-61,129,104,105,2023/7/10 ����һ 20:13:32
79.69,45,-61,129,104,105,2023/7/10 ����һ 20:13:32
79.69,45,-61,129,104,105,2023/7/10 ����һ 20:13:32
76.69,45,-53,137,93,100,2023/7/10 ����һ 20:13:32
76.69,39,-53,137,93,100,2023/7/10 ����һ 20:13:32
76.69,39,-53,137,93,100,2023/7/10 ����һ 20:13:32
76.69,39,-53,137,93,100,2023/7/10 ����һ 20:13:32
76.69,39,-53,137,94,100,2023/7/10 ����һ 20:13:32
76.69,39,-61,133,94,98,2023/7/10 ����һ 20:13:32
75.69,44,-61,133,94,98,2023/7/10 ����һ 20:13:32
75.69,44,-61,133,94,98,2023/7/10 ����һ 20:13:32
75.69,44,-61,133,94,98,2023/7/10 ����һ 20:13:32
75.69,44,-61,133,91,98,2023/7/10 ����һ 20:13:32
75.69,44,-53,116,91,104,2023/7/10 ����һ 20:13:32
80.69,37,-53,116,91,104,2023/7/10 ����һ 20:13:32
80.69,37,-53,116,91,104,2023/7/10 ����һ 20:13:32
80.69,37,-53,116,91,104,2023/7/10 ����һ 20:13:32
80.69,37,-53,116,91,104,2023/7/10 ����һ 20:13:32
80.69,37,-58,104,83,107,2023/7/10 ����һ 20:13:32
82.69,39,-58,104,83,107,2023/7/10 ����һ 20:13:32
82.69,39,-58,104,83,107,2023/7/10 ����һ 20:13:32
82.69,39,-58,104,83,107,2023/7/10 ����һ 20:13:32
82.69,39,-58,104,81,107,2023/7/10 ����һ 20:13:32
82.69,39,-54,110,81,106,2023/7/10 ����һ 20:13:32
82.69,39,-54,110,81,106,2023/7/10 ����һ 20:13:32
81.69,38,-54,110,81,106,2023/7/10 ����һ 20:13:32
81.69,38,-54,110,81,106,2023/7/10 ����һ 20:13:32
81.69,38,-54,110,84,106,2023/7/10 ����һ 20:13:32
81.69,38,-58,116,84,103,2023/7/10 ����һ 20:13:32
78.69,41,-58,116,84,103,2023/7/10 ����һ 20:13:32
78.69,41,-58,116,84,103,2023/7/10 ����һ 20:13:32
78.69,41,-58,116,84,103,2023/7/10 ����һ 20:13:32
78.69,41,-58,116,90,103,2023/7/10 ����һ 20:13:32
78.69,41,-56,123,90,97,2023/7/10 ����һ 20:13:32
73.69,43,-56,123,90,97,2023/7/10 ����һ 20:13:32
73.69,43,-56,123,90,97,2023/7/10 ����һ 20:13:32
73.69,43,-56,123,90,97,2023/7/10 ����һ 20:13:32
73.69,43,-56,123,107,97,2023/7/10 ����һ 20:13:32
73.69,43,-56,123,107,97,2023/7/10 ����һ 20:13:32
72.69,44,-58,115,107,94,2023/7/10 ����һ 20:13:32
72.69,44,-58,115,107,94,2023/7/10 ����һ 20:13:33
72.69,44,-58,115,107,94,2023/7/10 ����һ 20:13:33
72.69,44,-58,115,107,94,2023/7/10 ����һ 20:13:33
72.69,44,-55,96,123,97,2023/7/10 ����һ 20:13:33
74.69,42,-55,96,123,97,2023/7/10 ����һ 20:13:33
74.69,42,-55,96,123,97,2023/7/10 ����һ 20:13:33
74.69,42,-55,96,123,97,2023/7/10 ����һ 20:13:33
74.69,42,-55,96,123,97,2023/7/10 ����һ 20:13:33
74.69,42,-57,88,130,94,2023/7/10 ����һ 20:13:33
72.69,44,-57,88,130,94,2023/7/10 ����һ 20:13:33
72.69,44,-57,88,130,94,2023/7/10 ����һ 20:13:33
72.69,44,-57,88,130,94,2023/7/10 ����һ 20:13:33
72.69,44,-57,88,130,94,2023/7/10 ����һ 20:13:33
72.69,44,-55,88,142,93,2023/7/10 ����һ 20:13:33
72.69,44,-55,88,142,93,2023/7/10 ����һ 20:13:33
72.69,44,-55,88,142,93,2023/7/10 ����һ 20:13:33
72.69,44,-55,88,142,93,2023/7/10 ����һ 20:13:33
72.69,44,-55,88,142,93,2023/7/10 ����һ 20:13:33
72.69,44,-57,88,146,93,2023/7/10 ����һ 20:13:33
70.69,44,-57,92,146,91,2023/7/10 ����һ 20:13:33
70.69,46,-57,92,146,91,2023/7/10 ����һ 20:13:33
70.69,46,-57,92,146,91,2023/7/10 ����һ 20:13:33
70.69,46,-57,92,146,91,2023/7/10 ����һ 20:13:33
70.69,46,-57,92,148,91,2023/7/10 ����һ 20:13:33
66.69,46,-57,89,148,86,2023/7/10 ����һ 20:13:33
66.69,49,-57,89,148,86,2023/7/10 ����һ 20:13:33
66.69,49,-57,89,148,86,2023/7/10 ����һ 20:13:33
66.69,49,-57,89,148,86,2023/7/10 ����һ 20:13:33
66.69,49,-57,89,143,86,2023/7/10 ����һ 20:13:33
65.69,49,-57,87,143,85,2023/7/10 ����һ 20:13:33
65.69,49,-57,87,143,85,2023/7/10 ����һ 20:13:33
65.69,49,-57,87,143,85,2023/7/10 ����һ 20:13:33
65.69,49,-57,87,143,85,2023/7/10 ����һ 20:13:33
65.69,49,-57,87,144,85,2023/7/10 ����һ 20:13:33
66.69,49,-57,84,144,86,2023/7/10 ����һ 20:13:33
66.69,48,-57,84,144,86,2023/7/10 ����һ 20:13:33
66.69,48,-57,84,144,86,2023/7/10 ����һ 20:13:33
66.69,48,-57,84,144,86,2023/7/10 ����һ 20:13:33
66.69,48,-57,84,144,86,2023/7/10 ����һ 20:13:33
66.69,48,-57,70,144,85,2023/7/10 ����һ 20:13:33
65.69,47,-57,70,144,85,2023/7/10 ����һ 20:13:33
65.69,47,-57,70,144,85,2023/7/10 ����һ 20:13:33
65.69,47,-57,70,144,85,2023/7/10 ����һ 20:13:33
65.69,47,-57,70,144,85,2023/7/10 ����һ 20:13:33
65.69,47,-56,52,153,83,2023/7/10 ����һ 20:13:33
65.69,49,-56,52,153,83,2023/7/10 ����һ 20:13:33
65.69,49,-56,52,153,83,2023/7/10 ����һ 20:13:33
65.69,49,-56,52,153,83,2023/7/10 ����һ 20:13:33
65.69,49,-56,52,153,83,2023/7/10 ����һ 20:13:33
65.69,49,-55,31,166,85,2023/7/10 ����һ 20:13:34
66.69,48,-55,31,166,85,2023/7/10 ����һ 20:13:34
66.69,48,-55,31,166,85,2023/7/10 ����һ 20:13:34
66.69,48,-55,31,166,85,2023/7/10 ����һ 20:13:34
66.69,48,-55,31,166,85,2023/7/10 ����һ 20:13:34
66.69,48,-55,31,166,85,2023/7/10 ����һ 20:13:34
68.69,47,-54,11,170,86,2023/7/10 ����һ 20:13:34
68.69,47,-54,11,170,86,2023/7/10 ����һ 20:13:34
68.69,47,-54,11,170,86,2023/7/10 ����һ 20:13:34
68.69,47,-54,11,170,86,2023/7/10 ����һ 20:13:34
68.69,47,-53,11,165,86,2023/7/10 ����һ 20:13:34
65.69,47,-53,-6,165,83,2023/7/10 ����һ 20:13:34
65.69,47,-53,-6,165,83,2023/7/10 ����һ 20:13:34
65.69,47,-53,-6,165,83,2023/7/10 ����һ 20:13:34
65.69,47,-53,-6,165,83,2023/7/10 ����һ 20:13:34
65.69,47,-53,-6,174,83,2023/7/10 ����һ 20:13:34
63.69,48,-53,-34,174,80,2023/7/10 ����һ 20:13:34
63.69,48,-53,-34,174,80,2023/7/10 ����һ 20:13:34
63.69,48,-53,-34,174,80,2023/7/10 ����һ 20:13:34
63.69,48,-53,-34,174,80,2023/7/10 ����һ 20:13:34
63.69,48,-53,-34,174,80,2023/7/10 ����һ 20:13:34
69.69,44,-50,-58,172,87,2023/7/10 ����һ 20:13:34
69.69,44,-50,-58,172,87,2023/7/10 ����һ 20:13:34
69.69,44,-50,-58,172,87,2023/7/10 ����һ 20:13:34
69.69,44,-50,-58,172,87,2023/7/10 ����һ 20:13:34
69.69,44,-51,-58,150,87,2023/7/10 ����һ 20:13:34
76.69,44,-51,-3,150,97,2023/7/10 ����һ 20:13:34
76.69,43,-51,-3,150,97,2023/7/10 ����һ 20:13:34
76.69,43,-51,-3,150,97,2023/7/10 ����һ 20:13:34
76.69,43,-51,-3,150,97,2023/7/10 ����һ 20:13:34
76.69,43,-55,-3,150,97,2023/7/10 ����һ 20:13:34
